INSERT INTO `dede_addonimages` VALUES('9','16','1','800','{dede:pagestyle maxwidth=\'800\' pagepicnum=\'12\' ddmaxwidth=\'200\' row=\'3\' col=\'4\' value=\'1\'/}\r\n{dede:img ddimg=\'/uploads/allimg/141213/1-141213125122.jpg\' text=\'\' width=\'1600\' height=\'563\'} /uploads/allimg/141213/1-141213125122.jpg {/dede:img}\r\n','3','4','1','200','12','','106.117.109.60','','内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容内容','18*18','红色','材质材质材质材质材质材质');
INSERT INTO `dede_addonimages` VALUES('10','17','2','800','{dede:pagestyle maxwidth=\'800\' pagepicnum=\'12\' ddmaxwidth=\'200\' row=\'3\' col=\'4\' value=\'2\'/}\r\n','3','4','1','200','12','','127.0.0.1','','测试测试测试222222222222测试测试测试222222222222测试测试测试222222222222测试测试测试222222222222测试测试测试222222222222测试测试测试222222222222测试测试测试222222222222测试测试测试222222222222','','','');
INSERT INTO `dede_addonimages` VALUES('11','18','2','800','{dede:pagestyle maxwidth=\'800\' pagepicnum=\'12\' ddmaxwidth=\'200\' row=\'3\' col=\'4\' value=\'2\'/}\r\n','3','4','1','200','12','','127.0.0.1','','测试测试测试33333333333测试测试测试33333333333测试测试测试33333333333测试测试测试33333333333测试测试测试33333333333测试测试测试33333333333测试测试测试33333333333测试测试测试33333333333测试测试测试33333333333测试测试测试33333333333','','','');
INSERT INTO `dede_addonimages` VALUES('12','19','2','800','{dede:pagestyle maxwidth=\'800\' pagepicnum=\'12\' ddmaxwidth=\'200\' row=\'3\' col=\'4\' value=\'2\'/}\r\n','3','4','1','200','12','','127.0.0.1','','测试测试测试44444444444测试测试测试44444444444测试测试测试44444444444测试测试测试44444444444测试测试测试44444444444测试测试测试44444444444测试测试测试44444444444测试测试测试44444444444测试测试测试44444444444测试测试测试44444444444测试测试测试44444444444','','','');
INSERT INTO `dede_addonimages` VALUES('59','1','2','800','{dede:pagestyle maxwidth=\'800\' pagepicnum=\'12\' ddmaxwidth=\'200\' row=\'3\' col=\'4\' value=\'2\'/}\r\n','3','4','1','200','12','','127.0.0.1','','测试11111111111测试11111111111测试11111111111测试11111111111测试11111111111测试11111111111测试11111111111测试11111111111测试11111111111测试11111111111测试11111111111测试11111111111测试11111111111测试11111111111测试11111111111','','','');
INSERT INTO `dede_addonimages` VALUES('60','1','2','800','{dede:pagestyle maxwidth=\'800\' pagepicnum=\'12\' ddmaxwidth=\'200\' row=\'3\' col=\'4\' value=\'2\'/}\r\n','3','4','1','200','12','','127.0.0.1','','测试2222222222222测试2222222222222测试2222222222222测试2222222222222测试2222222222222测试2222222222222测试2222222222222测试2222222222222测试2222222222222测试2222222222222测试2222222222222测试2222222222222测试2222222222222测试2222222222222测试2222222222222','','','');
INSERT INTO `dede_addonimages` VALUES('61','1','2','800','{dede:pagestyle maxwidth=\'800\' pagepicnum=\'12\' ddmaxwidth=\'200\' row=\'3\' col=\'4\' value=\'2\'/}\r\n','3','4','1','200','12','','127.0.0.1','','测试33333333333测试33333333333测试33333333333测试33333333333测试33333333333测试33333333333测试33333333333测试33333333333测试33333333333测试33333333333测试33333333333测试33333333333测试33333333333','','','');
INSERT INTO `dede_addonimages` VALUES('106','1','2','600','{dede:pagestyle maxwidth=\'600\' pagepicnum=\'12\' ddmaxwidth=\'200\' row=\'0\' col=\'0\' value=\'2\'/}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201914.jpg\' text=\'\' width=\'597\' height=\'419\'} /uploads/allimg/150903/1-150Z3201914.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201915.jpg\' text=\'\' width=\'600\' height=\'420\'} /uploads/allimg/150903/1-150Z3201915.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201915-50.jpg\' text=\'\' width=\'597\' height=\'374\'} /uploads/allimg/150903/1-150Z3201915-50.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201915-51.jpg\' text=\'\' width=\'581\' height=\'406\'} /uploads/allimg/150903/1-150Z3201915-51.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201916.jpg\' text=\'\' width=\'651\' height=\'441\'} /uploads/allimg/150903/1-150Z3201916.jpg {/dede:img}\r\n','0','0','0','200','12','','','','家居的三种经典风格<br />\r\n色彩搭配是服装搭配的第一要素，家居装饰中也是如此。当考虑装扮爱家时，一开始就要有一个整体的配色方案，以此确定装修色调和家具以及家饰品的选择。如果能将色彩运用和谐，您可以更加随心所欲地装扮自己的爱家。<br />\r\n黑+白+灰<br />\r\n<br />\r\n<img alt=\"\" src=\"/uploads/allimg/150903/1-150Z3202251318.jpg\" style=\"width: 700px; height: 478px;\" /><br />\r\n<br />\r\n黑+白+灰=永恒经典。<br />\r\n<br />\r\n黑加白可以营造出强烈的视觉效果，而流行的灰色融入其中，缓和黑与白的视觉冲突感觉，从而营造出另外一种不同的风味。三种颜色搭配出来的空间中，充满冷调的现代与未来感。在这种色彩情境中，会由简单而产生出理性、秩序与专业感。<br />\r\n近几年流行的&ldquo;禅&rdquo;风格，表现原色，注重环保，用无色彩的配色方法表现麻、纱、椰织等材质的天然感觉，是非常现代派的自然质朴风格。<br />\r\n银蓝+敦煌橙<br />\r\n<br />\r\n银蓝+敦煌橙=现代+传统<br />\r\n以蓝色系与橘色系为主的色彩搭配，表现出现代与传统，古与今的交汇，碰撞出兼具超现实与复古风味的视觉感受。蓝色系与橘色系原本又属于强烈的对比色系，只是在双方的色度上有些变化，让这两种色彩能给予空间一种新的生命。<br />\r\n蓝+白<br />\r\n<br />\r\n蓝+白=浪漫温情<br />\r\n一般人在居家中，不太敢尝试过于大胆的颜色，认为还是使用白色比较安全。如果喜欢用白色，又怕把家里弄得像医院，不如用白+蓝的配色，就像希腊的小岛上，所有的房子都是白色，天花板、地板、街道全部都刷上白色的石灰，呈现苍白的调性。<br />\r\n<br />\r\n家具是家庭里不可缺少的一部分所以我们要认真的对待。<br />\r\n关于色差<br />\r\n家具因为生产批次不同、生产工厂不同造成色差，主要有油漆、皮布等面料方面的问题。<br />\r\n木材本身的色差，因为木材年轮的问题，颜色也不一样。<br />\r\n皮质家具就真皮和仿皮也有色差：因为材质不同，对染料的吸收程度稍有差异，生产批次不同也可能造成色差。在选购时只要针对问题，避重就轻即可。','定制','更多颜色选择可参考色板','进口板材、进口木皮贴面，符合国家E1环保要求的亚创高度纤维板。');
INSERT INTO `dede_addonimages` VALUES('107','1','2','600','{dede:pagestyle maxwidth=\'600\' pagepicnum=\'12\' ddmaxwidth=\'200\' row=\'0\' col=\'0\' value=\'2\'/}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201914.jpg\' text=\'\' width=\'597\' height=\'419\'} /uploads/allimg/150903/1-150Z3201914.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201915.jpg\' text=\'\' width=\'600\' height=\'420\'} /uploads/allimg/150903/1-150Z3201915.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201915-50.jpg\' text=\'\' width=\'597\' height=\'374\'} /uploads/allimg/150903/1-150Z3201915-50.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201915-51.jpg\' text=\'\' width=\'581\' height=\'406\'} /uploads/allimg/150903/1-150Z3201915-51.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201916.jpg\' text=\'\' width=\'651\' height=\'441\'} /uploads/allimg/150903/1-150Z3201916.jpg {/dede:img}\r\n','0','0','0','200','12','','','','家居的三种经典风格<br />\r\n色彩搭配是服装搭配的第一要素，家居装饰中也是如此。当考虑装扮爱家时，一开始就要有一个整体的配色方案，以此确定装修色调和家具以及家饰品的选择。如果能将色彩运用和谐，您可以更加随心所欲地装扮自己的爱家。<br />\r\n黑+白+灰<br />\r\n<br />\r\n<img alt=\"\" src=\"/uploads/allimg/150903/1-150Z3202251318.jpg\" style=\"width: 700px; height: 478px;\" /><br />\r\n<br />\r\n黑+白+灰=永恒经典。<br />\r\n<br />\r\n黑加白可以营造出强烈的视觉效果，而流行的灰色融入其中，缓和黑与白的视觉冲突感觉，从而营造出另外一种不同的风味。三种颜色搭配出来的空间中，充满冷调的现代与未来感。在这种色彩情境中，会由简单而产生出理性、秩序与专业感。<br />\r\n近几年流行的&ldquo;禅&rdquo;风格，表现原色，注重环保，用无色彩的配色方法表现麻、纱、椰织等材质的天然感觉，是非常现代派的自然质朴风格。<br />\r\n银蓝+敦煌橙<br />\r\n<br />\r\n银蓝+敦煌橙=现代+传统<br />\r\n以蓝色系与橘色系为主的色彩搭配，表现出现代与传统，古与今的交汇，碰撞出兼具超现实与复古风味的视觉感受。蓝色系与橘色系原本又属于强烈的对比色系，只是在双方的色度上有些变化，让这两种色彩能给予空间一种新的生命。<br />\r\n蓝+白<br />\r\n<br />\r\n蓝+白=浪漫温情<br />\r\n一般人在居家中，不太敢尝试过于大胆的颜色，认为还是使用白色比较安全。如果喜欢用白色，又怕把家里弄得像医院，不如用白+蓝的配色，就像希腊的小岛上，所有的房子都是白色，天花板、地板、街道全部都刷上白色的石灰，呈现苍白的调性。<br />\r\n<br />\r\n家具是家庭里不可缺少的一部分所以我们要认真的对待。<br />\r\n关于色差<br />\r\n家具因为生产批次不同、生产工厂不同造成色差，主要有油漆、皮布等面料方面的问题。<br />\r\n木材本身的色差，因为木材年轮的问题，颜色也不一样。<br />\r\n皮质家具就真皮和仿皮也有色差：因为材质不同，对染料的吸收程度稍有差异，生产批次不同也可能造成色差。在选购时只要针对问题，避重就轻即可。','定制','更多颜色选择可参考色板','进口板材、进口木皮贴面，符合国家E1环保要求的亚创高度纤维板。');
INSERT INTO `dede_addonimages` VALUES('108','1','2','600','{dede:pagestyle maxwidth=\'600\' pagepicnum=\'12\' ddmaxwidth=\'200\' row=\'0\' col=\'0\' value=\'2\'/}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201914.jpg\' text=\'\' width=\'597\' height=\'419\'} /uploads/allimg/150903/1-150Z3201914.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201915.jpg\' text=\'\' width=\'600\' height=\'420\'} /uploads/allimg/150903/1-150Z3201915.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201915-50.jpg\' text=\'\' width=\'597\' height=\'374\'} /uploads/allimg/150903/1-150Z3201915-50.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201915-51.jpg\' text=\'\' width=\'581\' height=\'406\'} /uploads/allimg/150903/1-150Z3201915-51.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201916.jpg\' text=\'\' width=\'651\' height=\'441\'} /uploads/allimg/150903/1-150Z3201916.jpg {/dede:img}\r\n','0','0','0','200','12','','','','家居的三种经典风格<br />\r\n色彩搭配是服装搭配的第一要素，家居装饰中也是如此。当考虑装扮爱家时，一开始就要有一个整体的配色方案，以此确定装修色调和家具以及家饰品的选择。如果能将色彩运用和谐，您可以更加随心所欲地装扮自己的爱家。<br />\r\n黑+白+灰<br />\r\n<br />\r\n<img alt=\"\" src=\"/uploads/allimg/150903/1-150Z3202251318.jpg\" style=\"width: 700px; height: 478px;\" /><br />\r\n<br />\r\n黑+白+灰=永恒经典。<br />\r\n<br />\r\n黑加白可以营造出强烈的视觉效果，而流行的灰色融入其中，缓和黑与白的视觉冲突感觉，从而营造出另外一种不同的风味。三种颜色搭配出来的空间中，充满冷调的现代与未来感。在这种色彩情境中，会由简单而产生出理性、秩序与专业感。<br />\r\n近几年流行的&ldquo;禅&rdquo;风格，表现原色，注重环保，用无色彩的配色方法表现麻、纱、椰织等材质的天然感觉，是非常现代派的自然质朴风格。<br />\r\n银蓝+敦煌橙<br />\r\n<br />\r\n银蓝+敦煌橙=现代+传统<br />\r\n以蓝色系与橘色系为主的色彩搭配，表现出现代与传统，古与今的交汇，碰撞出兼具超现实与复古风味的视觉感受。蓝色系与橘色系原本又属于强烈的对比色系，只是在双方的色度上有些变化，让这两种色彩能给予空间一种新的生命。<br />\r\n蓝+白<br />\r\n<br />\r\n蓝+白=浪漫温情<br />\r\n一般人在居家中，不太敢尝试过于大胆的颜色，认为还是使用白色比较安全。如果喜欢用白色，又怕把家里弄得像医院，不如用白+蓝的配色，就像希腊的小岛上，所有的房子都是白色，天花板、地板、街道全部都刷上白色的石灰，呈现苍白的调性。<br />\r\n<br />\r\n家具是家庭里不可缺少的一部分所以我们要认真的对待。<br />\r\n关于色差<br />\r\n家具因为生产批次不同、生产工厂不同造成色差，主要有油漆、皮布等面料方面的问题。<br />\r\n木材本身的色差，因为木材年轮的问题，颜色也不一样。<br />\r\n皮质家具就真皮和仿皮也有色差：因为材质不同，对染料的吸收程度稍有差异，生产批次不同也可能造成色差。在选购时只要针对问题，避重就轻即可。','定制','更多颜色选择可参考色板','进口板材、进口木皮贴面，符合国家E1环保要求的亚创高度纤维板。');
INSERT INTO `dede_addonimages` VALUES('109','1','2','600','{dede:pagestyle maxwidth=\'600\' pagepicnum=\'12\' ddmaxwidth=\'200\' row=\'0\' col=\'0\' value=\'2\'/}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201914.jpg\' text=\'\' width=\'597\' height=\'419\'} /uploads/allimg/150903/1-150Z3201914.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201915.jpg\' text=\'\' width=\'600\' height=\'420\'} /uploads/allimg/150903/1-150Z3201915.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201915-50.jpg\' text=\'\' width=\'597\' height=\'374\'} /uploads/allimg/150903/1-150Z3201915-50.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201915-51.jpg\' text=\'\' width=\'581\' height=\'406\'} /uploads/allimg/150903/1-150Z3201915-51.jpg {/dede:img}\r\n{dede:img ddimg=\'/uploads/allimg/150903/1-150Z3201916.jpg\' text=\'\' width=\'651\' height=\'441\'} /uploads/allimg/150903/1-150Z3201916.jpg {/dede:img}\r\n','0','0','0','200','12','','','','家居的三种经典风格<br />\r\n色彩搭配是服装搭配的第一要素，家居装饰中也是如此。当考虑装扮爱家时，一开始就要有一个整体的配色方案，以此确定装修色调和家具以及家饰品的选择。如果能将色彩运用和谐，您可以更加随心所欲地装扮自己的爱家。<br />\r\n黑+白+灰<br />\r\n<br />\r\n<img alt=\"\" src=\"/uploads/allimg/150903/1-150Z3202251318.jpg\" style=\"width: 700px; height: 478px;\" /><br />\r\n<br />\r\n黑+白+灰=永恒经典。<br />\r\n<br />\r\n黑加白可以营造出强烈的视觉效果，而流行的灰色融入其中，缓和黑与白的视觉冲突感觉，从而营造出另外一种不同的风味。三种颜色搭配出来的空间中，充满冷调的现代与未来感。在这种色彩情境中，会由简单而产生出理性、秩序与专业感。<br />\r\n近几年流行的&ldquo;禅&rdquo;风格，表现原色，注重环保，用无色彩的配色方法表现麻、纱、椰织等材质的天然感觉，是非常现代派的自然质朴风格。<br />\r\n银蓝+敦煌橙<br />\r\n<br />\r\n银蓝+敦煌橙=现代+传统<br />\r\n以蓝色系与橘色系为主的色彩搭配，表现出现代与传统，古与今的交汇，碰撞出兼具超现实与复古风味的视觉感受。蓝色系与橘色系原本又属于强烈的对比色系，只是在双方的色度上有些变化，让这两种色彩能给予空间一种新的生命。<br />\r\n蓝+白<br />\r\n<br />\r\n蓝+白=浪漫温情<br />\r\n一般人在居家中，不太敢尝试过于大胆的颜色，认为还是使用白色比较安全。如果喜欢用白色，又怕把家里弄得像医院，不如用白+蓝的配色，就像希腊的小岛上，所有的房子都是白色，天花板、地板、街道全部都刷上白色的石灰，呈现苍白的调性。<br />\r\n<br />\r\n家具是家庭里不可缺少的一部分所以我们要认真的对待。<br />\r\n关于色差<br />\r\n家具因为生产批次不同、生产工厂不同造成色差，主要有油漆、皮布等面料方面的问题。<br />\r\n木材本身的色差，因为木材年轮的问题，颜色也不一样。<br />\r\n皮质家具就真皮和仿皮也有色差：因为材质不同，对染料的吸收程度稍有差异，生产批次不同也可能造成色差。在选购时只要针对问题，避重就轻即可。','定制','更多颜色选择可参考色板','进口板材、进口木皮贴面，符合国家E1环保要求的亚创高度纤维板。');
